darth-vader,1238,644,629,8.3,5.5,4.6,27078,40782,177,216%,55%,33.62%,15%,2610,30.44%,15,0%,36.47%,2%,0%,2208,15.36%,0,0%,27.1%,2%,0%,
ct-5555-fives,1202,630,609,8.2,5.4,4.5,29384,30785,115,180%,20.61%,34.7%,15%,2805,56.27%,20,0%,41%,2%,0%,2037,41.73%,0,0%,16.94%,2%,0%,
grand-master-yoda,598,600,1347,5.3,5.3,7.1,15766,19075,221,186%,42.68%,27%,0%,2378,27.41%,36,0%,25.74%,2%,0%,4351,20.75%,20,0%,22.4%,2%,0%,
emperor-palpatine,610,551,1304,5.5,5.5,7.3,17707,16083,204,186%,75.12%,32.64%,0%,2293,23.6%,20,0%,19.66%,2%,0%,4974,22.97%,27,0%,21.83%,2%,0%,
mace-windu,769,632,1072,6.6,5.6,6.6,22047,27909,131,150%,37.91%,34%,0%,2129,26.03%,15,0%,31.34%,2%,0%,3736,19.49%,20,0%,36.28%,2%,0%,
princess-leia,683,1195,614,5.7,8.6,4.8,14766,17349,212,216%,44.05%,32%,0%,2799,42.76%,110,0%,29.21%,2%,0%,1672,13.34%,0,0%,18.63%,2%,0%,
qui-gon-jinn,639,572,1213,5.5,5.5,7.4,15594,22366,208,186%,105.9%,28.57%,0%,2323,25.09%,65,0%,21.34%,2%,0%,4118,20.39%,22,0%,21.15%,2%,0%,
jedi-knight-anakin,1002,742,632,8.4,5.6,4.7,22214,28789,216,216%,29.32%,31.45%,5%,2519,41.34%,40,0%,29.91%,2%,0%,1879,11.26%,15,0%,14.14%,2%,0%,
cc-2224-cody,642,1217,728,5.3,8.0,4.4,13940,13186,188,216%,22.41%,32.35%,0%,2736,46.03%,39,0%,27.76%,2%,0%,2424,24.07%,5,0%,17.37%,2%,0%,
darth-sidious,602,1197,651,5.5,8.2,4.6,12900,14407,206,211.5%,52.91%,38.85%,15%,2524,46.65%,69,0%,29.13%,2%,0%,1770,16.69%,15,0%,15.73%,2%,0%,
ct-21-0408-echo,690,706,1043,5.4,5.4,7.2,18624,23934,134,180%,32.62%,28.46%,5%,2597,58.83%,24,0%,22.11%,2%,0%,3496,47.91%,27,0%,17.48%,2%,0%,
stormtrooper-han,814,993,603,6.3,7.2,4.5,20270,39578,126,150%,31.69%,35.42%,15%,2145,50.68%,46,0%,30.89%,2%,0%,1774,24.84%,0,0%,13.44%,2%,0%,
clone-sergeant-phase-i,818,1113,612,5.3,7.9,4.4,16650,22610,117,211.5%,19.35%,27.02%,10%,3018,51.84%,33,0%,30.44%,2%,0%,2188,24.96%,5,0%,21.34%,2%,0%,
ct-7567-rex,641,812,880,5.5,5.5,7.4,15134,19020,224,186%,19.33%,33.39%,5%,2335,38.71%,63,0%,23.15%,2%,0%,2607,15.5%,0,0%,23.88%,2%,0%,
lando-calrissian,711,1137,627,5.3,8.0,4.4,15082,25753,165,211.5%,49.12%,29.57%,15%,2310,47.14%,41,0%,27.35%,2%,0%,1844,20.47%,0,0%,19.25%,2%,0%,
darth-maul,596,1016,472,5.5,8.3,4.6,13215,16894,182,216%,0%,26.28%,20%,2832,55.82%,75,0%,25.13%,2%,0%,1237,17.03%,0,0%,12.13%,2%,0%,
teebo,1165,641,562,8.2,5.4,4.5,24382,25280,141,174%,75.89%,26.06%,20%,2395,28.67%,37,0%,30.29%,2%,0%,1611,14.09%,5,0%,21.44%,2%,0%,
ewok-elder,761,1088,673,6.1,7.3,4.8,18420,23524,166,150%,8.43%,29.56%,10%,2239,52.15%,6,0%,29.13%,2%,0%,2079,27.07%,10,0%,15.39%,2%,0%,
chief-nebit,1008,585,600,8.0,5.3,4.4,30181,42176,126,150%,13.65%,32%,10%,2146,29.27%,5,0%,33%,2%,0%,1788,15.94%,0,0%,13.68%,2%,0%,
ima-gun-di,908,576,641,7.3,5.5,5.5,21530,29909,129,180%,36.07%,29.8%,10%,2317,31.97%,46,0%,31.49%,2%,0%,2076,16.97%,29,0%,17.79%,2%,0%,
tusken-shaman,744,717,1046,5.9,5.5,6.1,18042,22236,161,186%,78.89%,32.44%,10%,2074,32.98%,47,0%,27.35%,2%,0%,2977,19.48%,20,0%,22.4%,2%,0%,
biggs-darklighter,704,1068,686,5.7,7.6,5.7,17099,21198,147,216%,60.87%,31.04%,0%,2269,44.83%,39,0%,27.76%,2%,0%,1942,19.91%,10,0%,19.05%,2%,0%,
ig-88,576,1058,563,5.5,8.2,4.6,11136,9573,121,150%,16%,25%,15%,2182,39.79%,27,0%,20.95%,2%,0%,1478,11.67%,10,0%,13.32%,2%,0%,
dathcha,651,625,992,5.5,5.5,7.4,15714,14769,203,150%,48.61%,23.14%,20%,2226,60.72%,46,0%,28.41%,2%,0%,2757,39.3%,25,0%,21.15%,2%,0%,
boba-fett,654,1140,580,5.4,8.1,4.5,15268,16082,171,180%,54.28%,37.53%,5%,2655,39.75%,28,0%,26.43%,2%,0%,1700,12.04%,0,0%,17.05%,2%,0%,
captain-phasma,950,664,610,7.1,5.3,5.3,21566,29115,139,150%,70.11%,39.37%,30%,1979,50.81%,76,0%,30.89%,2%,0%,1833,34.94%,5,0%,29.52%,2%,0%,
ig-86-sentinel-droid,667,998,576,5.5,8.2,4.6,13319,11649,119,150%,34%,24%,5%,2125,37.25%,42,0%,22.87%,2%,0%,1582,11.25%,0,0%,8.863%,2%,0%,
ahsoka-tano,598,997,507,5.5,8.3,4.6,10930,10918,93,150%,13%,17%,30%,2181,46.58%,41,0%,23.42%,2%,0%,1231,11.25%,0,0%,7.273%,2%,0%,
